+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                              ;
+----------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; DE2_115_SOPC_inst|the_DE2_115_SOPC_clock_0|master_FSM                                                                                              ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_DE2_115_SOPC_clock_0|write_request_edge_to_pulse                                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_DE2_115_SOPC_clock_0|read_request_edge_to_pulse                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_DE2_115_SOPC_clock_0|slave_FSM                                                                                               ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_DE2_115_SOPC_clock_0|write_done_edge_to_pulse                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_DE2_115_SOPC_clock_0|read_done_edge_to_pulse                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_DE2_115_SOPC_clock_0                                                                                                         ; 82    ; 1              ; 0            ; 1              ; 78     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_DE2_115_SOPC_clock_0_out                                                                                                     ; 81    ; 0              ; 41           ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_DE2_115_SOPC_clock_0_in                                                                                                      ; 103   ; 0              ; 0            ; 0              ; 84     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_DE2_115_SOPC_burst_1                                                                                                         ; 88    ; 19             ; 4            ; 19             ; 87     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_DE2_115_SOPC_burst_1_downstream                                                                                              ; 66    ; 0              ; 19           ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_DE2_115_SOPC_burst_1_upstream|rdv_fifo_for_eth_ocm_0_tx_master_to_DE2_115_SOPC_burst_1_upstream                              ; 7     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_DE2_115_SOPC_burst_1_upstream|burstcount_fifo_for_DE2_115_SOPC_burst_1_upstream                                              ; 11    ; 3              ; 0            ; 3              ; 6      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_DE2_115_SOPC_burst_1_upstream                                                                                                ; 60    ; 5              ; 1            ; 5              ; 75     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_DE2_115_SOPC_burst_0                                                                                                         ; 88    ; 3              ; 4            ; 3              ; 87     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_DE2_115_SOPC_burst_0_downstream                                                                                              ; 66    ; 0              ; 19           ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|the_DE2_115_SOPC_burst_0_upstream                                                                                                ; 79    ; 3              ; 1            ; 3              ; 92     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst                                                                                                                                  ; 359   ; 12             ; 0            ; 12             ; 420    ; 12              ; 12            ; 12              ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; net_gen_reset_n                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_gen_reset_n                                                                                                                                 ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sensor_ctrl|stream_counter                                                                                                                         ; 30    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sensor_ctrl|eros|fifo|rbuffer[2].regs|rbuff[2].regs                                                                                                ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sensor_ctrl|eros|fifo|rbuffer[2].regs|rbuff[1].regs                                                                                                ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sensor_ctrl|eros|fifo|rbuffer[2].regs|rbuff[0].regs                                                                                                ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sensor_ctrl|eros|fifo|rbuffer[2].regs                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sensor_ctrl|eros|fifo|rbuffer[1].regs|rbuff[2].regs                                                                                                ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sensor_ctrl|eros|fifo|rbuffer[1].regs|rbuff[1].regs                                                                                                ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sensor_ctrl|eros|fifo|rbuffer[1].regs|rbuff[0].regs                                                                                                ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sensor_ctrl|eros|fifo|rbuffer[1].regs                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sensor_ctrl|eros|fifo|rbuffer[0].regs|rbuff[2].regs                                                                                                ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sensor_ctrl|eros|fifo|rbuffer[0].regs|rbuff[1].regs                                                                                                ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sensor_ctrl|eros|fifo|rbuffer[0].regs|rbuff[0].regs                                                                                                ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sensor_ctrl|eros|fifo|rbuffer[0].regs                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sensor_ctrl|eros|fifo|fbuffer[2].ffbuf|mem                                                                                                         ; 31    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sensor_ctrl|eros|fifo|fbuffer[2].ffbuf                                                                                                             ; 22    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sensor_ctrl|eros|fifo|fbuffer[1].ffbuf|mem                                                                                                         ; 31    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sensor_ctrl|eros|fifo|fbuffer[1].ffbuf                                                                                                             ; 22    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sensor_ctrl|eros|fifo                                                                                                                              ; 22    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sensor_ctrl|eros                                                                                                                                   ; 22    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sensor_ctrl|u999                                                                                                                                   ; 225   ; 0              ; 12           ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sensor_ctrl                                                                                                                                        ; 275   ; 2              ; 5            ; 2              ; 74     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|command1                                                                                                                     ; 35    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|control1                                                                                                                     ; 30    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2|dcfifo_component|auto_generated|wrfull_eq_comp_msb_mux                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2|dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2|dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2|dcfifo_component|auto_generated|rdemp_eq_comp_lsb_mux                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2|dcfifo_component|auto_generated|wrfull_eq_comp_msb                                                                ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2|dcfifo_component|auto_generated|wrfull_eq_comp_lsb                                                                ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2|dcfifo_component|auto_generated|wrfull_eq_comp1_msb                                                               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2|dcfifo_component|auto_generated|wrfull_eq_comp1_lsb                                                               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2|dcfifo_component|auto_generated|rdempty_eq_comp_msb                                                               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2|dcfifo_component|auto_generated|rdempty_eq_comp_lsb                                                               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2|dcfifo_component|auto_generated|rdempty_eq_comp1_msb                                                              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2|dcfifo_component|auto_generated|rdempty_eq_comp1_lsb                                                              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2|dcfifo_component|auto_generated|ws_dgrp|dffpipe16                                                                 ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2|dcfifo_component|auto_generated|ws_dgrp                                                                           ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2|dcfifo_component|auto_generated|ws_bwp                                                                            ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2|dcfifo_component|auto_generated|ws_brp                                                                            ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2|dcfifo_component|auto_generated|rs_dgwp|dffpipe13                                                                 ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2|dcfifo_component|auto_generated|rs_dgwp                                                                           ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2|dcfifo_component|auto_generated|rs_bwp                                                                            ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2|dcfifo_component|auto_generated|rs_brp                                                                            ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2|dcfifo_component|auto_generated|fifo_ram                                                                          ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2|dcfifo_component|auto_generated|wrptr_g1p                                                                         ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2|dcfifo_component|auto_generated|rdptr_g1p                                                                         ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                                                  ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2|dcfifo_component|auto_generated|wrptr_g_gray2bin                                                                  ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2|dcfifo_component|auto_generated|rs_dgwp_gray2bin                                                                  ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2|dcfifo_component|auto_generated|rdptr_g_gray2bin                                                                  ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2|dcfifo_component|auto_generated                                                                                   ; 21    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo2                                                                                                                   ; 21    ; 3              ; 0            ; 3              ; 39     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1|dcfifo_component|auto_generated|wrfull_eq_comp_msb_mux                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1|dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1|dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1|dcfifo_component|auto_generated|rdemp_eq_comp_lsb_mux                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1|dcfifo_component|auto_generated|wrfull_eq_comp_msb                                                                ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1|dcfifo_component|auto_generated|wrfull_eq_comp_lsb                                                                ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1|dcfifo_component|auto_generated|wrfull_eq_comp1_msb                                                               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1|dcfifo_component|auto_generated|wrfull_eq_comp1_lsb                                                               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1|dcfifo_component|auto_generated|rdempty_eq_comp_msb                                                               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1|dcfifo_component|auto_generated|rdempty_eq_comp_lsb                                                               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1|dcfifo_component|auto_generated|rdempty_eq_comp1_msb                                                              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1|dcfifo_component|auto_generated|rdempty_eq_comp1_lsb                                                              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1|dcfifo_component|auto_generated|ws_dgrp|dffpipe16                                                                 ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1|dcfifo_component|auto_generated|ws_dgrp                                                                           ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1|dcfifo_component|auto_generated|ws_bwp                                                                            ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1|dcfifo_component|auto_generated|ws_brp                                                                            ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1|dcfifo_component|auto_generated|rs_dgwp|dffpipe13                                                                 ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1|dcfifo_component|auto_generated|rs_dgwp                                                                           ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1|dcfifo_component|auto_generated|rs_bwp                                                                            ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1|dcfifo_component|auto_generated|rs_brp                                                                            ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1|dcfifo_component|auto_generated|fifo_ram                                                                          ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1|dcfifo_component|auto_generated|wrptr_g1p                                                                         ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1|dcfifo_component|auto_generated|rdptr_g1p                                                                         ; 3     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                                                  ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1|dcfifo_component|auto_generated|wrptr_g_gray2bin                                                                  ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1|dcfifo_component|auto_generated|rs_dgwp_gray2bin                                                                  ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1|dcfifo_component|auto_generated|rdptr_g_gray2bin                                                                  ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1|dcfifo_component|auto_generated                                                                                   ; 21    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|read_fifo1                                                                                                                   ; 21    ; 3              ; 0            ; 3              ; 39     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|write_fifo2|dcfifo_component|auto_generated|wrfull_eq_comp_msb_mux                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|write_fifo2|dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|write_fifo2|dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|write_fifo2|dcfifo_component|auto_generated|rdemp_eq_comp_lsb_mux                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|write_fifo2|dcfifo_component|auto_generated|wrfull_eq_comp_msb                                                               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|write_fifo2|dcfifo_component|auto_generated|wrfull_eq_comp_lsb                                                               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|write_fifo2|dcfifo_component|auto_generated|wrfull_eq_comp1_msb                                                              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|write_fifo2|dcfifo_component|auto_generated|wrfull_eq_comp1_lsb                                                              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|write_fifo2|dcfifo_component|auto_generated|rdempty_eq_comp_msb                                                              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|write_fifo2|dcfifo_component|auto_generated|rdempty_eq_comp_lsb                                                              ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|write_fifo2|dcfifo_component|auto_generated|rdempty_eq_comp1_msb                                                             ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|write_fifo2|dcfifo_component|auto_generated|rdempty_eq_comp1_lsb                                                             ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|write_fifo2|dcfifo_component|auto_generated|ws_dgrp|dffpipe16                                                                ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_ctrl|sdram_ctrl|write_fifo2|dcfifo_component|auto_generated|ws_dgrp                                                                          ; 14    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
